svm_type c_svc
kernel_type polynomial
degree 5
gamma 0.0714286
coef0 1
nr_class 4
total_sv 5928
rho -0.214091 -3.07053 -11.5592 -0.641398 -8.87255 -9.67047
label 1 2 3 4
probA -1.93882 -1.99109 -1.7189 -1.75136 -1.35563 -1.97748
probB -0.163695 0.201306 -0.168671 0.0784055 -0.426811 -0.109128
nr_sv 1219 2227 1648 834
SV
0 1 0 1:-0.776819 2:-0.328357 3:-1 4:-1 5:-0.211848 6:-0.55171 7:-0.309847 8:-0.341897 9:-1 10:-1 11:-0.332473 12:-0.0778545 13:-1 14:-1 
-0 1 1 1:-0.661396 2:-0.757768 3:-1 4:-0.674638 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-0.509409 13:-1 14:-1 
-0 1 0 1:-0.709034 2:-0.652843 3:-1 4:-0.614006 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-0.28422 13:-0.72294 14:-1 
-1 1 0 1:-0.524504 2:-0.58496 3:-1 4:-1 5:-1 6:-0.428394 7:-1 8:-1 9:-1 10:-0.372746 11:-1 12:-0.334641 13:-0.709476 14:-1 
-1 1 0 1:-0.51086 2:-0.72455 3:-1 4:-1 5:-1 6:-0.655134 7:-1 8:-1 9:-1 10:-0.407867 11:-1 12:-0.321786 13:-0.710056 14:-1 
-0 1 0 1:-0.658934 2:-0.630903 3:-0.74213 4:-1 5:-1 6:-0.653789 7:-1 8:-1 9:-1 10:-1 11:-1 12:-0.0435264 13:-0.619018 14:-1 
-0 1 0 1:-0.605979 2:-0.708303 3:-1 4:-1 5:-1 6:-0.674966 7:-1 8:-1 9:-1 10:-1 11:-0.529059 12:-0.271018 13:-0.729532 14:-1 
-0 1 1 1:-0.765852 2:-0.734038 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-0.168396 13:-0.710225 14:-1 
-1 1 1 1:-0.652404 2:-0.722764 3:-1 4:-1 5:-1 6:-0.665537 7:-1 8:-1 9:-0.610071 10:-1 11:-1 12:-0.575026 13:-0.79983 14:-1 
-0 1 1 1:-0.565124 2:-0.753793 3:-1 4:-1 5:-1 6:-0.411171 7:-1 8:-1 9:-1 10:-1 11:-1 12:-0.561914 13:-1 14:-1 
-1 1 1 1:-0.639434 2:-1 3:-1 4:-1 5:-1 6:-0.692532 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.719344 14:-1 
-0 1 1 1:-0.650898 2:-0.703915 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
-0 1 0 1:-0.747154 2:-0.70387 3:-0.735039 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.769736 14:-1 
-1 0 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-0.592765 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.793289 14:-1 
-1 0 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-0.422802 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
-1 0 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-0.267575 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
-0 0 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-0.501334 7:-1 8:-1 9:-1 10:-1 11:-1 12:-0.574635 13:-1 14:-1 
-1 0 0.3764534550953216 1:-1 2:-1 3:-1 4:-1 5:-1 6:-0.174585 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
-1 0 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-0.481408 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
-1 0 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-0.46327 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
-1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
-0 1 1 1:-1 2:-0.73737 3:-1 4:-1 5:-1 6:-0.586487 7:-1 8:-1 9:-1 10:-1 11:-1 12:-0.483655 13:-1 14:-1 
-0 0 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-0.591192 7:-1 8:-1 9:-1 10:-1 11:-1 12:-0.646083 13:-1 14:-1 
-1 0 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-0.442197 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
-1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
-1 1 0 1:-1 2:-0.718675 3:-1 4:-1 5:-1 6:-0.297422 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
-1 0 1 1:-0.792402 2:-1 3:-1 4:-1 5:-1 6:-0.645789 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
-1 0 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-0.462117 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
-1 0 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-0.431408 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
-1 1 0 1:-1 2:-0.718209 3:-1 4:-1 5:-1 6:-0.371716 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
-1 1 1 1:-0.792739 2:-0.729574 3:-1 4:-1 5:-1 6:-0.43804 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
-1 1 1 1:-0.768946 2:-0.752944 3:-1 4:-1 5:-1 6:-0.308904 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
-1 1 1 1:-0.764733 2:-0.690682 3:-1 4:-1 5:-1 6:-0.454108 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
-1 0 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-0.476487 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
-1 1 1 1:-1 2:-0.760029 3:-1 4:-1 5:-1 6:-0.647069 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
-1 0 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-0.482487 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
-0 1 0 1:-1 2:-0.702924 3:-1 4:-1 5:-1 6:-0.501377 7:-1 8:-1 9:-1 10:-1 11:-1 12:-0.646664 13:-1 14:-1 
-1 0 0 1:-1 2:-1 3:-1 4:-1 5:-1 6:-0.132929 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
-0 1 1 1:-0.790152 2:-0.689919 3:-1 4:-1 5:-1 6:-0.378609 7:-1 8:-1 9:-1 10:-1 11:-1 12:-0.604051 13:-1 14:-1 
-1 0 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-0.311299 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
-1 0 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-0.312462 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
-1 0 0 1:-1 2:-0.768994 3:-1 4:-1 5:-1 6:-0.058406 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
-1 1 0 1:-1 2:-0.7386 3:-1 4:-1 5:-1 6:-0.366409 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
-1 0 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-0.520865 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
-1 0 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-0.364877 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
-0 0 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-0.359039 7:-1 8:-1 9:-1 10:-1 11:-1 12:-0.635459 13:-1 14:-1 
-1 0 0 1:-1 2:-1 3:-1 4:-1 5:-1 6:-0.168192 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
-1 0 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-0.32719 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
-0 0 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-0.591119 7:-1 8:-1 9:-1 10:-1 11:-1 12:-0.597004 13:-1 14:-1 
-1 0 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-0.493693 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
-1 0 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-0.538019 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
-1 0 1 1:-0.79532 2:-1 3:-1 4:-1 5:-1 6:-0.421128 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
-0 0 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-0.527391 7:-1 8:-1 9:-1 10:-1 11:-1 12:-0.636938 13:-1 14:-1 
-0 0 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-0.625441 7:-1 8:-1 9:-1 10:-1 11:-1 12:-0.633423 13:-1 14:-1 
-0 0 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-0.651957 7:-1 8:-1 9:-1 10:-1 11:-1 12:-0.592878 13:-1 14:-1 
-1 0 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-0.439139 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
-1 0 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-0.43826 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
-1 0 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-0.625309 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
-1 0 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-0.46538 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
-1 0 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-0.468847 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
-0 0 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-0.620605 7:-1 8:-1 9:-1 10:-1 11:-1 12:-0.634586 13:-1 14:-1 
-1 0 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-0.418737 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
-1 1 1 1:-0.777138 2:-0.710967 3:-1 4:-1 5:-1 6:-0.428816 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
-0 1 1 1:-0.765485 2:-1 3:-1 4:-0.576012 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
-0 0 0.1723292399831562 1:-1 2:-1 3:-1 4:-0.541906 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-0.567374 13:-1 14:-1 
-0 1 0 1:-1 2:-0.727056 3:-1 4:-0.643381 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-0.535725 13:-1 14:-1 
-0 1 1 1:-0.758306 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
-0 0 1 1:-0.7985 2:-1 3:-1 4:-1 5:-1 6:-0.641768 7:-1 8:-1 9:-1 10:-1 11:-1 12:-0.59316 13:-1 14:-1 
-1 0 1 1:-1 2:-1 3:-1 4:-0.68288 5:-1 6:-0.612893 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
-1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
-0 1 1 1:-0.759705 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
-1 0 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-0.685624 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
-1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
-0 0 1 1:-0.787311 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-0.588499 13:-1 14:-1 
-0 1 1 1:-0.727709 2:-0.738316 3:-1 4:-1 5:-1 6:-0.614345 7:-1 8:-1 9:-1 10:-1 11:-1 12:-0.586519 13:-1 14:-1 
-0 0 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-0.515263 13:-1 14:-1 
-0 0 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-0.616546 7:-1 8:-1 9:-1 10:-1 11:-1 12:-0.612314 13:-1 14:-1 
-1 0 1 1:-0.791191 2:-1 3:-1 4:-1 5:-1 6:-0.504997 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
-0 0 1 1:-0.714682 2:-1 3:-1 4:-0.521417 5:-1 6:-0.53009 7:-1 8:-1 9:-1 10:-1 11:-1 12:-0.521423 13:-1 14:-1 
-0 1 1 1:-0.746864 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
-1 1 1 1:-0.77502 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-0.571903 11:-1 12:-1 13:-1 14:-1 
-1 0 0 1:-1 2:-1 3:-1 4:-0.610588 5:-1 6:-0.517721 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
-0 1 1 1:-1 2:-1 3:-1 4:-0.539185 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
-0 1 1 1:-1 2:-1 3:-1 4:-0.460364 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
-0 1 0 1:-1 2:-0.697777 3:-1 4:-0.616289 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
-0 1 1 1:-0.74681 2:-0.745406 3:-1 4:-0.6164 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
-0 1 1 1:-0.758895 2:-1 3:-1 4:-0.61092 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
-0 1 1 1:-0.775749 2:-0.700846 3:-1 4:-0.646791 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
-0 1 1 1:-0.761328 2:-1 3:-1 4:-0.657952 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
-0 1 0 1:-0.77882 2:-0.747472 3:-1 4:-0.494669 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-0.584494 13:-1 14:-1 
-1 0 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-0.61236 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
-0 1 0 1:-0.674471 2:-0.736988 3:-1 4:-0.605289 5:-1 6:-0.487707 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
-1 0 1 1:-0.709496 2:-1 3:-1 4:-1 5:-1 6:-0.447278 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
-0 1 0 1:-0.771987 2:-0.645951 3:-1 4:-0.658332 5:-1 6:-0.48442 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
-0.5652433489952028 1 1 1:-0.687993 2:-0.6329 3:-1 4:-1 5:-1 6:-0.640292 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
-0 1 1 1:-0.752592 2:-1 3:-1 4:-0.623515 5:-1 6:-0.545516 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
-0 1 0 1:-0.781698 2:-1 3:-1 4:-0.508189 5:-1 6:-0.466893 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
-0 1 1 1:-0.723485 2:-1 3:-1 4:-0.670821 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
-0 1 1 1:-0.677612 2:-0.527491 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-0.629482 13:-1 14:-1 
-0 1 1 1:-0.739383 2:-1 3:-1 4:-0.666682 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-0.550766 13:-1 14:-1 
-0 1 1 1:-0.741634 2:-0.735434 3:-1 4:-0.59225 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
-0 0 1 1:-0.790824 2:-1 3:-1 4:-1 5:-1 6:-0.516394 7:-1 8:-1 9:-1 10:-1 11:-1 12:-0.512014 13:-1 14:-1 
-1 1 1 1:-0.794133 2:-0.736223 3:-1 4:-1 5:-1 6:-0.507423 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
-0 1 1 1:-0.780916 2:-1 3:-1 4:-0.666682 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
-0 1 0 1:-0.769757 2:-0.72078 3:-1 4:-0.6402 5:-1 6:-0.537346 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
-0 1 1 1:-0.759562 2:-1 3:-1 4:-0.585419 5:-1 6:-0.457339 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
-0 1 0 1:-0.798161 2:-0.728836 3:-0.760932 4:-0.650594 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-0.573668 13:-1 14:-1 
-1 0 0 1:-1 2:-1 3:-1 4:-0.659832 5:-1 6:-0.562138 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
-0 1 0 1:-0.786031 2:-0.657364 3:-1 4:-0.597921 5:-1 6:-0.582224 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
-0 1 0 1:-0.784115 2:-0.729269 3:-1 4:-0.629375 5:-1 6:-0.340856 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
-0 1 0 1:-0.772253 2:-0.678751 3:-1 4:-0.617098 5:-1 6:-0.555011 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
-0 1 0 1:-1 2:-0.686685 3:-1 4:-0.663031 5:-1 6:-0.681653 7:-1 8:-1 9:-1 10:-1 11:-1 12:-0.582601 13:-1 14:-1 
-1 0 1 1:-1 2:-1 3:-1 4:-0.607787 5:-1 6:-0.669757 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
-0 0 1 1:-0.792651 2:-1 3:-1 4:-0.552091 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-0.56947 13:-1 14:-1 
-0 1 0 1:-1 2:-0.584246 3:-1 4:-0.551304 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-0.642967 13:-1 14:-1 
-0 1 0 1:-0.782245 2:-0.680955 3:-1 4:-0.537441 5:-1 6:-0.672571 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
-0 1 0 1:-0.717138 2:-0.679893 3:-1 4:-0.480964 5:-1 6:-0.516893 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
-0 1 0 1:-0.70216 2:-0.626879 3:-1 4:-0.442145 5:-1 6:-0.645081 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
-0 1 0.6706330948326835 1:-0.773638 2:-0.671716 3:-1 4:-0.615138 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
-0 1 0 1:-0.785449 2:-0.655796 3:-1 4:-0.544183 5:-1 6:-0.698034 7:-1 8:-1 9:-1 10:-1 11:-1 12:-0.56675 13:-1 14:-1 
-0 1 0 1:-1 2:-0.703977 3:-1 4:-0.597812 5:-1 6:-0.507789 7:-1 8:-1 9:-1 10:-1 11:-1 12:-0.604885 13:-1 14:-1 
-1 1 0 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-0.647756 8:-0.714249 9:-0.500004 10:-1 11:-0.529565 12:-0.391992 13:-1 14:-1 
-1 0 0 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-0.606366 8:-0.62287 9:-0.546819 10:-1 11:-1 12:-0.510747 13:-1 14:-1 
-1 0 0 1:-1 2:-1 3:-1 4:-1 5:-1 6:-0.638763 7:-0.615747 8:-0.62661 9:-0.351271 10:-1 11:-1 12:-0.565716 13:-1 14:-1 
-1 1 0 1:-1 2:-1 3:-1 4:-1 5:-0.651044 6:-1 7:-0.41179 8:-0.52019 9:-0.451123 10:-1 11:-0.510477 12:-0.536327 13:-1 14:-1 
-1 1 0 1:-1 2:-1 3:-1 4:-1 5:-0.592423 6:-1 7:-0.34018 8:-0.464096 9:-0.284003 10:-1 11:-1 12:-0.580778 13:-1 14:-1 
-1 1 0 1:-1 2:-1 3:-1 4:-1 5:-0.568414 6:-0.500775 7:-0.357071 8:-0.430374 9:-0.0520145 10:-1 11:-1 12:-0.423316 13:-1 14:-1 
-1 1 0 1:-1 2:-0.747557 3:-1 4:-1 5:-0.512856 6:-0.485845 7:-0.272998 8:-0.431406 9:-0.139492 10:-1 11:-1 12:-0.485586 13:-1 14:-1 
-1 1 0 1:-1 2:-0.770046 3:-1 4:-1 5:-0.500431 6:-1 7:-0.276572 8:-0.425075 9:-0.267631 10:-1 11:-1 12:-0.63726 13:-1 14:-1 
-1 1 0 1:-1 2:-0.752749 3:-1 4:-1 5:-0.542806 6:-1 7:-0.353167 8:-0.421975 9:-0.201575 10:-1 11:-1 12:-1 13:-1 14:-1 
-1 1 0 1:-1 2:-0.713904 3:-1 4:-1 5:-0.464087 6:-0.681334 7:-0.193487 8:-0.351332 9:-0.211958 10:-1 11:-1 12:-1 13:-1 14:-1 
-1 1 0 1:-1 2:-1 3:-1 4:-1 5:-0.480833 6:-0.628344 7:-0.22215 8:-0.381284 9:-0.241216 10:-1 11:-1 12:-0.518245 13:-0.652284 14:-1 
-1 1 0 1:-1 2:-1 3:-1 4:-1 5:-0.534584 6:-0.659932 7:-0.266495 8:-0.404254 9:-0.210091 10:-1 11:-1 12:-1 13:-0.670894 14:-1 
-1 1 0 1:-1 2:-0.717132 3:-1 4:-1 5:-0.472988 6:-1 7:-0.211573 8:-0.23673 9:-0.338836 10:-1 11:-1 12:-0.499034 13:-1 14:-1 
-1 1 0 1:-1 2:-0.596839 3:-1 4:-1 5:-0.539169 6:-0.451821 7:-0.267646 8:-0.450642 9:-0.274294 10:-1 11:-1 12:-0.52672 13:-1 14:-1 
-1 1 0 1:-1 2:-0.711217 3:-1 4:-1 5:-0.643391 6:-0.690766 7:-0.404806 8:-0.52906 9:-0.30964 10:-1 11:-1 12:-0.395813 13:-1 14:-1 
-1 1 0 1:-0.759089 2:-1 3:-1 4:-1 5:-0.567734 6:-0.66947 7:-0.384167 8:-0.51162 9:-0.372686 10:-1 11:-1 12:-1 13:-1 14:-1 
-1 1 0 1:-1 2:-1 3:-1 4:-1 5:-0.548675 6:-1 7:-0.361176 8:-0.515747 9:-0.369188 10:-1 11:-1 12:-0.598822 13:-0.673221 14:-1 
-1 1 0 1:-1 2:-1 3:-1 4:-1 5:-0.571441 6:-1 7:-0.389647 8:-0.509782 9:-0.197465 10:-1 11:-1 12:-1 13:-0.768398 14:-1 
-1 1 0 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-0.474976 8:-0.542952 9:-0.465464 10:-1 11:-1 12:-0.450503 13:-0.566372 14:-1 
-1 1 0 1:-1 2:-1 3:-1 4:-1 5:-0.631431 6:-1 7:-0.418602 8:-0.477133 9:-0.284405 10:-1 11:-1 12:-0.417867 13:-0.553264 14:-1 
-1 1 0 1:-1 2:-1 3:-1 4:-1 5:-0.634227 6:-0.554662 7:-0.369849 8:-0.583891 9:-0.311537 10:-1 11:-1 12:-0.333776 13:-1 14:-1 
-1 0 0 1:-1 2:-1 3:-1 4:-1 5:-1 6:-0.381896 7:-0.427662 8:-0.527829 9:-0.479936 10:-1 11:-1 12:-0.605468 13:-0.748759 14:-1 
-1 1 0 1:-1 2:-1 3:-1 4:-1 5:-0.651516 6:-0.356114 7:-0.429446 8:-0.529435 9:-0.3841 10:-1 11:-1 12:-0.649845 13:-0.661149 14:-1 
-1 1 0 1:-1 2:-1 3:-1 4:-1 5:-0.645954 6:-0.645871 7:-0.448442 8:-0.514407 9:-0.366598 10:-1 11:-1 12:-0.61669 13:-0.715102 14:-1 
-1 0 0 1:-1 2:-0.734679 3:-1 4:-1 5:-1 6:-1 7:-0.429611 8:-0.637834 9:-0.496149 10:-1 11:-1 12:-0.490772 13:-1 14:-1 
-1 0 0 1:-1 2:-1 3:-1 4:-1 5:-1 6:-0.647107 7:-0.5047 8:-0.573823 9:-0.503123 10:-1 11:-1 12:-1 13:-1 14:-1 
-1 0 0 1:-1 2:-1 3:-1 4:-1 5:-1 6:-0.696912 7:-0.464245 8:-0.604619 9:-0.497709 10:-1 11:-1 12:-1 13:-0.589252 14:-1 
-1 0 0 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-0.487216 8:-0.608801 9:-0.589979 10:-1 11:-1 12:-1 13:-0.723444 14:-1 
-1 0.28725522411282 0 1:-1 2:-0.733429 3:-1 4:-1 5:-1 6:-0.584908 7:-0.458438 8:-0.653508 9:-0.43283 10:-1 11:-1 12:-0.612608 13:-0.774482 14:-1 
-1 1 0 1:-1 2:-0.737176 3:-1 4:-1 5:-1 6:-1 7:-0.453658 8:-0.751673 9:-0.403633 10:-1 11:-1 12:-0.505671 13:-0.74421 14:-1 
-1 0 0 1:-1 2:-1 3:-1 4:-1 5:-1 6:-0.511633 7:-0.490129 8:-0.674168 9:-0.493003 10:-1 11:-1 12:-1 13:-1 14:-1 
-1 1 0 1:-1 2:-0.733525 3:-1 4:-1 5:-1 6:-1 7:-0.515127 8:-0.67677 9:-0.400085 10:-1 11:-1 12:-1 13:-0.448644 14:-1 
-1 1 0 1:-1 2:-0.721467 3:-1 4:-1 5:-1 6:-1 7:-0.442221 8:-0.626045 9:-0.485305 10:-1 11:-1 12:-1 13:-0.596408 14:-1 
-0 1 0 1:-1 2:-0.697049 3:-1 4:-1 5:-1 6:-0.607392 7:-0.472567 8:-0.748407 9:-0.445871 10:-1 11:-1 12:-1 13:-0.749514 14:-1 
-1 0 0 1:-1 2:-1 3:-1 4:-1 5:-1 6:-0.574359 7:-0.42447 8:-0.622425 9:-0.405063 10:-1 11:-1 12:-0.495074 13:-0.645648 14:-1 
-1 0 0 1:-0.769253 2:-0.564689 3:-1 4:-1 5:-1 6:-1 7:-0.440162 8:-0.693873 9:-0.489686 10:-0.533508 11:-1 12:-1 13:-1 14:-1 
